

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 13:01:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 40254                           ;incstack = 0
 40255  00A016  0100               	movlb	0	; () banked
 40256  00A018  07E2               	decf	_ipAboveSetAlarm& (0+255),f,b
 40257  00A01A  A0D8               	btfss	status,0,c
 40258  00A01C  07E3               	decf	(_ipAboveSetAlarm+1)& (0+255),f,b
 40259                           
 40260                           ; BSR set to: 0
 40261  00A01E  AFE3               	btfss	(_ipAboveSetAlarm+1)& (0+255),7,b
 40262  00A020  0012               	return	
 40263                           
 40264                           ; BSR set to: 0
 40265  00A022  0E00               	movlw	0
 40266  00A024  6FE3               	movwf	(_ipAboveSetAlarm+1)& (0+255),b
 40267  00A026  0E00               	movlw	0
 40268  00A028  6FE2               	movwf	_ipAboveSetAlarm& (0+255),b
 40269                           
 40270                           ; BSR set to: 0
 40271  00A02A  0012               	return		;funcret
 40272  00A02C                     __end_ofi2_ClearIPAboveSetAlarm:
 40273                           	opt callstack 0
 40274                           
 40275 ;; *************** function i2_ClearHighPressureAlarmHigh *****************
 40276 ;; Defined at:
 40277 ;;		line 277 in file "alarm.c"
 40278 ;; Parameters:    Size  Location     Type
 40279 ;;		None
 40280 ;; Auto vars:     Size  Location     Type
 40281 ;;		None
 40282 ;; Return value:  Size  Location     Type
 40283 ;;                  1    wreg      void 
 40284 ;; Registers used:
 40285 ;;		wreg, status,2
 40286 ;; Tracked objects:
 40287 ;;		On entry : 0/1
 40288 ;;		On exit  : 3F/2
 40289 ;;		Unchanged: 0/0
 40290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40294 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40295 ;;Total ram usage:        0 bytes
 40296 ;; Hardware stack levels used:    1
 40297 ;; This function calls:
 40298 ;;		Nothing
 40299 ;; This function is called by:
 40300 ;;		_ClearAllAlarm
 40301 ;;		i2_MuteAlarm
 40302 ;; This function uses a non-reentrant model
 40303 ;;
 40304                           
 40305                           	psect	text322
 40306  00A550                     __ptext322:
 40307                           	opt callstack 0
 40308  00A550                     i2_ClearHighPressureAlarmHigh:
 40309                           	opt callstack 13
 40310                           
 40311                           ; BSR set to: 0
 40312                           ;incstack = 0
 40313  00A550  0E00               	movlw	0
 40314  00A552  0102               	movlb	2	; () banked
 40315  00A554  6FAD               	movwf	_highPressureAlarmHigh& (0+255),b
 40316                           
 40317                           ; BSR set to: 2
 40318  00A556  0012               	return		;funcret
 40319  00A558                     __end_ofi2_ClearHighPressureAlarmHigh:
 40320                           	opt callstack 0
 40321                           
 40322 ;; *************** function i2_ClearGasFailureAlarm *****************
 40323 ;; Defined at:
 40324 ;;		line 275 in file "alarm.c"
 40325 ;; Parameters:    Size  Location     Type
 40326 ;;		None
 40327 ;; Auto vars:     Size  Location     Type
 40328 ;;		None
 40329 ;; Return value:  Size  Location     Type
 40330 ;;                  1    wreg      void 
 40331 ;; Registers used:
 40332 ;;		wreg, status,2
 40333 ;; Tracked objects:
 40334 ;;		On entry : 0/1
 40335 ;;		On exit  : 3F/2
 40336 ;;		Unchanged: 0/0
 40337 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40342 ;;Total ram usage:        0 bytes
 40343 ;; Hardware stack levels used:    1
 40344 ;; This function calls:
 40345 ;;		Nothing
 40346 ;; This function is called by:
 40347 ;;		_ClearAllAlarm
 40348 ;;		_MonitorPressureTask
 40349 ;;		i2_MuteAlarm
 40350 ;; This function uses a non-reentrant model
 40351 ;;
 40352                           
 40353                           	psect	text323
 40354  00A558                     __ptext323:
 40355                           	opt callstack 0
 40356  00A558                     i2_ClearGasFailureAlarm:
 40357                           	opt callstack 13
 40358                           
 40359                           ; BSR set to: 2
 40360                           ;incstack = 0
 40361  00A558  0E00               	movlw	0
 40362  00A55A  0102               	movlb	2	; () banked
 40363  00A55C  6FAF               	movwf	_gasFailureAlarm& (0+255),b
 40364                           
 40365                           ; BSR set to: 2
 40366  00A55E  0012               	return		;funcret
 40367  00A560                     __end_ofi2_ClearGasFailureAlarm:
 40368                           	opt callstack 0
 40369                           
 40370 ;; *************** function i2_ClearEPBelowSetAlarm *****************
 40371 ;; Defined at:
 40372 ;;		line 282 in file "alarm.c"
 40373 ;; Parameters:    Size  Location     Type
 40374 ;;		None
 40375 ;; Auto vars:     Size  Location     Type
 40376 ;;		None
 40377 ;; Return value:  Size  Location     Type
 40378 ;;                  1    wreg      void 
 40379 ;; Registers used:
 40380 ;;		wreg, status,2, status,0
 40381 ;; Tracked objects:
 40382 ;;		On entry : 3D/2
 40383 ;;		On exit  : 3F/0
 40384 ;;		Unchanged: 0/0
 40385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40390 ;;Total ram usage:        0 bytes
 40391 ;; Hardware stack levels used:    1
 40392 ;; This function calls:
 40393 ;;		Nothing
 40394 ;; This function is called by:
 40395 ;;		_ClearAllAlarm
 40396 ;;		_MonitorPressureTask
 40397 ;;		i2_ClearVars
 40398 ;; This function uses a non-reentrant model
 40399 ;;
 40400                           
 40401                           	psect	text324
 40402  00A02C                     __ptext324:
 40403                           	opt callstack 0
 40404  00A02C                     i2_ClearEPBelowSetAlarm:
 40405                           	opt callstack 13
 40406                           
 40407                           ; BSR set to: 2
 40408                           ;incstack = 0
 40409  00A02C  0100               	movlb	0	; () banked
 40410  00A02E  07E8               	decf	_epBelowSetAlarm& (0+255),f,b
 40411  00A030  A0D8               	btfss	status,0,c
 40412  00A032  07E9               	decf	(_epBelowSetAlarm+1)& (0+255),f,b
 40413                           
 40414                           ; BSR set to: 0
 40415  00A034  AFE9               	btfss	(_epBelowSetAlarm+1)& (0+255),7,b
 40416  00A036  0012               	return	
 40417                           
 40418                           ; BSR set to: 0
 40419  00A038  0E00               	movlw	0
 40420  00A03A  6FE9               	movwf	(_epBelowSetAlarm+1)& (0+255),b
 40421  00A03C  0E00               	movlw	0
 40422  00A03E  6FE8               	movwf	_epBelowSetAlarm& (0+255),b
 40423                           
 40424                           ; BSR set to: 0
 40425  00A040  0012               	return		;funcret
 40426  00A042                     __end_ofi2_ClearEPBelowSetAlarm:
 40427                           	opt callstack 0
 40428                           
 40429 ;; *************** function i2_ClearEPAboveSetAlarm *****************
 40430 ;; Defined at:
 40431 ;;		line 283 in file "alarm.c"
 40432 ;; Parameters:    Size  Location     Type
 40433 ;;		None
 40434 ;; Auto vars:     Size  Location     Type
 40435 ;;		None
 40436 ;; Return value:  Size  Location     Type
 40437 ;;                  1    wreg      void 
 40438 ;; Registers used:
 40439 ;;		wreg, status,2, status,0
 40440 ;; Tracked objects:
 40441 ;;		On entry : 3D/0
 40442 ;;		On exit  : 3F/0
 40443 ;;		Unchanged: 0/0
 40444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40448 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40449 ;;Total ram usage:        0 bytes
 40450 ;; Hardware stack levels used:    1
 40451 ;; This function calls:
 40452 ;;		Nothing
 40453 ;; This function is called by:
 40454 ;;		_ClearAllAlarm
 40455 ;;		_MonitorPressureTask
 40456 ;;		i2_ClearVars
 40457 ;; This function uses a non-reentrant model
 40458 ;;
 40459                           
 40460                           	psect	text325
 40461  00A042                     __ptext325:
 40462                           	opt callstack 0
 40463  00A042                     i2_ClearEPAboveSetAlarm:
 40464                           	opt callstack 13
 40465                           
 40466                           ; BSR set to: 0
 40467                           ;incstack = 0
 40468  00A042  0100               	movlb	0	; () banked
 40469  00A044  07E6               	decf	_epAboveSetAlarm& (0+255),f,b
