

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 09:43:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 37623  004CAE  0E00               	movlw	0
 37624  004CB0  D013               	goto	L61
 37625  004CB2                     i2l17053:
 37626                           
 37627                           ; BSR set to: 0
 37628                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 692:       
      +                                        flags |= (1 << 0);
 37629  004CB2  81B6               	bsf	_flags& (0+255),0,b
 37630  004CB4                     i2l17055:
 37631                           
 37632                           ; BSR set to: 0
 37633                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 693:       
      +                                        ++*fmt;
 37634  004CB4  5047               	movf	i2vfpfcnvrt@fmt^0,w,c
 37635  004CB6  6ED9               	movwf	fsr2l,c
 37636  004CB8  6ADA               	clrf	fsr2h,c
 37637  004CBA  2ADE               	incf	postinc2,f,c
 37638  004CBC  0E00               	movlw	0
 37639  004CBE  22DD               	addwfc	postdec2,f,c
 37640                           
 37641                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 694:       
      +                                        break;
 37642  004CC0  D030               	goto	i2l17079
 37643  004CC2                     i2l17057:
 37644                           
 37645                           ; BSR set to: 0
 37646                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 696:       
      +                                        flags |= (1 << 1);
 37647  004CC2  83B6               	bsf	_flags& (0+255),1,b
 37648  004CC4  D7F7               	goto	i2l17055
 37649  004CC6                     i2l17061:
 37650                           
 37651                           ; BSR set to: 0
 37652                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 700:       
      +                                        flags |= (1 << 2);
 37653  004CC6  85B6               	bsf	_flags& (0+255),2,b
 37654  004CC8  D7F5               	goto	i2l17055
 37655  004CCA                     i2l17065:
 37656                           
 37657                           ; BSR set to: 0
 37658                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 704:       
      +                                        flags |= (1 << 3);
 37659  004CCA  87B6               	bsf	_flags& (0+255),3,b
 37660  004CCC  D7F3               	goto	i2l17055
 37661  004CCE                     i2l17069:
 37662                           
 37663                           ; BSR set to: 0
 37664                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 708:       
      +                                        flags |= (1 << 4);
 37665  004CCE  89B6               	bsf	_flags& (0+255),4,b
 37666  004CD0  D7F1               	goto	i2l17055
 37667  004CD2                     i2l17073:
 37668                           
 37669                           ; BSR set to: 0
 37670                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 712:       
      +                                        done = 1;
 37671  004CD2  0E00               	movlw	0
 37672  004CD4  6F72               	movwf	(i2vfpfcnvrt@done+1)& (0+255),b
 37673  004CD6  0E01               	movlw	1
 37674  004CD8                     L61:
 37675  004CD8  6F71               	movwf	i2vfpfcnvrt@done& (0+255),b
 37676                           
 37677                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 713:       
      +                                        break;
 37678  004CDA  D023               	goto	i2l17079
 37679  004CDC                     i2l17077:
 37680                           
 37681                           ; BSR set to: 0
 37682  004CDC  5047               	movf	i2vfpfcnvrt@fmt^0,w,c
 37683  004CDE  6ED9               	movwf	fsr2l,c
 37684  004CE0  6ADA               	clrf	fsr2h,c
 37685  004CE2  006F FF7B FFF6     	movff	postinc2,tblptrl
 37686  004CE8  006F FF77 FFF7     	movff	postdec2,tblptrh
 37687  004CEE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 37688  004CEE  6AF8               	clrf	tblptru,c
 37689  004CF0                     	endif
 37690  004CF0                     	if	0	;tblptru may be non-zero
 37691  004CF0                     	endif
 37692  004CF0  0008               	tblrd		*
 37693  004CF2  50F5               	movf	tablat,w,c
 37694  004CF4  6E4A               	movwf	??i2_vfpfcnvrt^0,c
 37695  004CF6  6A4B               	clrf	(??i2_vfpfcnvrt+1)^0,c
 37696                           
 37697                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 37698                           ; Switch size 1, requested type "simple"
 37699                           ; Number of cases is 1, Range of values is 0 to 0
 37700                           ; switch strategies available:
 37701                           ; Name         Instructions Cycles
 37702                           ; simple_byte            4     3 (average)
 37703                           ;	Chosen strategy is simple_byte
 37704  004CF8  504B               	movf	(??i2_vfpfcnvrt+1)^0,w,c
 37705  004CFA  0A00               	xorlw	0	; case 0
 37706  004CFC  A4D8               	btfss	status,2,c
 37707  004CFE  D7E9               	goto	i2l17073
 37708                           
 37709                           ; BSR set to: 0
 37710                           ; Switch size 1, requested type "simple"
 37711                           ; Number of cases is 5, Range of values is 32 to 48
 37712                           ; switch strategies available:
 37713                           ; Name         Instructions Cycles
 37714                           ; simple_byte           16     9 (average)
 37715                           ;	Chosen strategy is simple_byte
 37716  004D00  504A               	movf	??i2_vfpfcnvrt^0,w,c
 37717  004D02  0A20               	xorlw	32	; case 32
 37718  004D04  B4D8               	btfsc	status,2,c
 37719  004D06  D7E1               	goto	i2l17065
 37720  004D08  0A03               	xorlw	3	; case 35
 37721  004D0A  B4D8               	btfsc	status,2,c
 37722  004D0C  D7E0               	goto	i2l17069
 37723  004D0E  0A08               	xorlw	8	; case 43
 37724  004D10  B4D8               	btfsc	status,2,c
 37725  004D12  D7D9               	goto	i2l17061
 37726  004D14  0A06               	xorlw	6	; case 45
 37727  004D16  B4D8               	btfsc	status,2,c
 37728  004D18  D7CC               	goto	i2l17053
 37729  004D1A  0A1D               	xorlw	29	; case 48
 37730  004D1C  B4D8               	btfsc	status,2,c
 37731  004D1E  D7D1               	goto	i2l17057
 37732  004D20  D7D8               	goto	i2l17073
 37733  004D22                     i2l17079:
 37734                           
 37735                           ; BSR set to: 0
 37736                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 689:       
      +                            while (!done) {
 37737  004D22  5171               	movf	i2vfpfcnvrt@done& (0+255),w,b
 37738  004D24  1172               	iorwf	(i2vfpfcnvrt@done+1)& (0+255),w,b
 37739  004D26  B4D8               	btfsc	status,2,c
 37740  004D28  D7D9               	goto	i2l17077
 37741                           
 37742                           ; BSR set to: 0
 37743                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 716:       
      +                            if (flags & (1 << 0)) {
 37744  004D2A  B1B6               	btfsc	_flags& (0+255),0,b
 37745                           
 37746                           ; BSR set to: 0
 37747                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 717:       
      +                                flags &= ~(1 << 1);
 37748  004D2C  93B6               	bcf	_flags& (0+255),1,b
 37749                           
 37750                           ; BSR set to: 0
 37751                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 723:       
      +                            if ((*fmt)[0] == '*') {
 37752  004D2E  5047               	movf	i2vfpfcnvrt@fmt^0,w,c
 37753  004D30  6ED9               	movwf	fsr2l,c
 37754  004D32  6ADA               	clrf	fsr2h,c
 37755  004D34  006F FF7B FFF6     	movff	postinc2,tblptrl
 37756  004D3A  006F FF77 FFF7     	movff	postdec2,tblptrh
 37757  004D40                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 37758  004D40  6AF8               	clrf	tblptru,c
 37759  004D42                     	endif
 37760  004D42                     	if	0	;tblptru may be non-zero
 37761  004D42                     	endif
 37762  004D42  0008               	tblrd		*
 37763  004D44  50F5               	movf	tablat,w,c
 37764  004D46  0A2A               	xorlw	42
 37765  004D48  A4D8               	btfss	status,2,c
 37766  004D4A  D02A               	goto	i2l17091
 37767                           
 37768                           ; BSR set to: 0
 37769                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 724:       
      +                                ++*fmt;
 37770  004D4C  5047               	movf	i2vfpfcnvrt@fmt^0,w,c
 37771  004D4E  6ED9               	movwf	fsr2l,c
 37772  004D50  6ADA               	clrf	fsr2h,c
 37773  004D52  2ADE               	incf	postinc2,f,c
 37774  004D54  0E00               	movlw	0
 37775  004D56  22DD               	addwfc	postdec2,f,c
 37776                           
 37777                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 725:       
      +                                width = (*(int *)__va_arg(*(int **)ap, (int)0));
 37778  004D58  0060  F123  FFD9   	movff	i2vfpfcnvrt@ap,fsr2l
 37779  004D5E  0060  F127  FFDA   	movff	i2vfpfcnvrt@ap+1,fsr2h
 37780  004D64  006F FF7C  F04A    	movff	indf2,??i2_vfpfcnvrt
 37781  004D6A  0E02               	movlw	2
 37782  004D6C  26DE               	addwf	postinc2,f,c
 37783  004D6E  006F FF7C  F04B    	movff	indf2,??i2_vfpfcnvrt+1
 37784  004D74  0E00               	movlw	0
 37785  004D76  22DD               	addwfc	postdec2,f,c
 37786  004D78  0060  F12B  FFD9   	movff	??i2_vfpfcnvrt,fsr2l
 37787  004D7E  0060  F12F  FFDA   	movff	??i2_vfpfcnvrt+1,fsr2h
 37788  004D84  006F FF78  F0B2    	movff	postinc2,_width
 37789  004D8A  006F FF74  F0B3    	movff	postdec2,_width+1
 37790                           
 37791                           ; BSR set to: 0
 37792                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 726:       
      +                                if (width < 0) {
 37793  004D90  AFB3               	btfss	(_width+1)& (0+255),7,b
 37794  004D92  D044               	goto	i2u1777_40
 37795                           
 37796                           ; BSR set to: 0
 37797                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 727:       
      +                                    flags |= (1 << 0);
 37798  004D94  81B6               	bsf	_flags& (0+255),0,b
 37799                           
 37800                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 728:       
      +                                    width = -width;
 37801  004D96  6DB2               	negf	_width& (0+255),b
 37802  004D98  1FB3               	comf	(_width+1)& (0+255),f,b
 37803  004D9A  B0D8               	btfsc	status,0,c
 37804  004D9C  2BB3               	incf	(_width+1)& (0+255),f,b
 37805  004D9E  D03E               	goto	i2u1777_40
 37806  004DA0                     i2l17091:
 37807                           
 37808                           ; BSR set to: 0
 37809                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 731:       
      +                                width = atoi(*fmt);
 37810  004DA0  5047               	movf	i2vfpfcnvrt@fmt^0,w,c
 37811  004DA2  6ED9               	movwf	fsr2l,c
 37812  004DA4  6ADA               	clrf	fsr2h,c
 37813  004DA6  006F FF78  F008    	movff	postinc2,i2atoi@s
 37814  004DAC  006F FF74  F009    	movff	postdec2,i2atoi@s+1
 37815  004DB2  ECBB  F038         	call	i2_atoi	;wreg free
 37816  004DB6  0060  F020  F0B2   	movff	?i2_atoi,_width
 37817  004DBC  0060  F024  F0B3   	movff	?i2_atoi+1,_width+1
 37818                           
 37819                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 732:       
      +                                while ((0 ? isdigit((*fmt)[0]) : ((unsigned)((*fmt)[0])-'0') < 10)) {
 37820  004DC2  D006               	goto	i2l17095
 37821  004DC4                     i2l17093:
 37822                           
 37823                           ; BSR set to: 0
 37824                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 733:       
      +                                    ++*fmt;
 37825  004DC4  5047               	movf	i2vfpfcnvrt@fmt^0,w,c
 37826  004DC6  6ED9               	movwf	fsr2l,c
 37827  004DC8  6ADA               	clrf	fsr2h,c
 37828  004DCA  2ADE               	incf	postinc2,f,c
 37829  004DCC  0E00               	movlw	0
 37830  004DCE  22DD               	addwfc	postdec2,f,c
 37831  004DD0                     i2l17095:
 37832  004DD0  0ED0               	movlw	208
 37833  004DD2  6E4A               	movwf	??i2_vfpfcnvrt^0,c
 37834  004DD4  0EFF               	movlw	255
 37835  004DD6  6E4B               	movwf	(??i2_vfpfcnvrt+1)^0,c
 37836  004DD8  5047               	movf	i2vfpfcnvrt@fmt^0,w,c
 37837  004DDA  6ED9               	movwf	fsr2l,c
 37838  004DDC  6ADA               	clrf	fsr2h,c
