

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul  9 11:45:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 40157 ;;		_ClearAllAlarm
 40158 ;;		i2_BuzzerTask
 40159 ;;		i2_MuteAlarm
 40160 ;; This function uses a non-reentrant model
 40161 ;;
 40162                           
 40163                           	psect	text319
 40164  00A58A                     __ptext319:
 40165                           	opt callstack 0
 40166  00A58A                     i2_ClearMonitorFailAlarm:
 40167                           	opt callstack 13
 40168                           
 40169                           ;alarm.c: 272:     monitorFailAlarm = 0;
 40170                           
 40171                           ; BSR set to: 2
 40172                           ;incstack = 0
 40173  00A58A  0E00               	movlw	0
 40174  00A58C  0102               	movlb	2	; () banked
 40175  00A58E  6FB0               	movwf	_monitorFailAlarm& (0+255),b
 40176                           
 40177                           ; BSR set to: 2
 40178  00A590  0012               	return		;funcret
 40179  00A592                     __end_ofi2_ClearMonitorFailAlarm:
 40180                           	opt callstack 0
 40181                           
 40182 ;; *************** function i2_ClearIPBelowSetAlarm *****************
 40183 ;; Defined at:
 40184 ;;		line 284 in file "alarm.c"
 40185 ;; Parameters:    Size  Location     Type
 40186 ;;		None
 40187 ;; Auto vars:     Size  Location     Type
 40188 ;;		None
 40189 ;; Return value:  Size  Location     Type
 40190 ;;                  1    wreg      void 
 40191 ;; Registers used:
 40192 ;;		wreg, status,2, status,0
 40193 ;; Tracked objects:
 40194 ;;		On entry : 3E/0
 40195 ;;		On exit  : 3F/0
 40196 ;;		Unchanged: 0/0
 40197 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40201 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40202 ;;Total ram usage:        0 bytes
 40203 ;; Hardware stack levels used:    1
 40204 ;; This function calls:
 40205 ;;		Nothing
 40206 ;; This function is called by:
 40207 ;;		_ClearAllAlarm
 40208 ;;		_MonitorPressureTask
 40209 ;;		i2_ClearVars
 40210 ;; This function uses a non-reentrant model
 40211 ;;
 40212                           
 40213                           	psect	text320
 40214  00A042                     __ptext320:
 40215                           	opt callstack 0
 40216  00A042                     i2_ClearIPBelowSetAlarm:
 40217                           	opt callstack 13
 40218                           
 40219                           ; BSR set to: 2
 40220                           ;incstack = 0
 40221  00A042  0100               	movlb	0	; () banked
 40222  00A044  07E4               	decf	_ipBelowSetAlarm& (0+255),f,b
 40223  00A046  A0D8               	btfss	status,0,c
 40224  00A048  07E5               	decf	(_ipBelowSetAlarm+1)& (0+255),f,b
 40225                           
 40226                           ; BSR set to: 0
 40227  00A04A  AFE5               	btfss	(_ipBelowSetAlarm+1)& (0+255),7,b
 40228  00A04C  0012               	return	
 40229                           
 40230                           ; BSR set to: 0
 40231  00A04E  0E00               	movlw	0
 40232  00A050  6FE5               	movwf	(_ipBelowSetAlarm+1)& (0+255),b
 40233  00A052  0E00               	movlw	0
 40234  00A054  6FE4               	movwf	_ipBelowSetAlarm& (0+255),b
 40235                           
 40236                           ; BSR set to: 0
 40237  00A056  0012               	return		;funcret
 40238  00A058                     __end_ofi2_ClearIPBelowSetAlarm:
 40239                           	opt callstack 0
 40240                           
 40241 ;; *************** function i2_ClearIPAboveSetAlarm *****************
 40242 ;; Defined at:
 40243 ;;		line 285 in file "alarm.c"
 40244 ;; Parameters:    Size  Location     Type
 40245 ;;		None
 40246 ;; Auto vars:     Size  Location     Type
 40247 ;;		None
 40248 ;; Return value:  Size  Location     Type
 40249 ;;                  1    wreg      void 
 40250 ;; Registers used:
 40251 ;;		wreg, status,2, status,0
 40252 ;; Tracked objects:
 40253 ;;		On entry : 3C/0
 40254 ;;		On exit  : 3F/0
 40255 ;;		Unchanged: 0/0
 40256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40261 ;;Total ram usage:        0 bytes
 40262 ;; Hardware stack levels used:    1
 40263 ;; This function calls:
 40264 ;;		Nothing
 40265 ;; This function is called by:
 40266 ;;		_ClearAllAlarm
 40267 ;;		_MonitorPressureTask
 40268 ;;		i2_ClearVars
 40269 ;; This function uses a non-reentrant model
 40270 ;;
 40271                           
 40272                           	psect	text321
 40273  00A058                     __ptext321:
 40274                           	opt callstack 0
 40275  00A058                     i2_ClearIPAboveSetAlarm:
 40276                           	opt callstack 13
 40277                           
 40278                           ; BSR set to: 0
 40279                           ;incstack = 0
 40280  00A058  0100               	movlb	0	; () banked
 40281  00A05A  07E2               	decf	_ipAboveSetAlarm& (0+255),f,b
 40282  00A05C  A0D8               	btfss	status,0,c
 40283  00A05E  07E3               	decf	(_ipAboveSetAlarm+1)& (0+255),f,b
 40284                           
 40285                           ; BSR set to: 0
 40286  00A060  AFE3               	btfss	(_ipAboveSetAlarm+1)& (0+255),7,b
 40287  00A062  0012               	return	
 40288                           
 40289                           ; BSR set to: 0
 40290  00A064  0E00               	movlw	0
 40291  00A066  6FE3               	movwf	(_ipAboveSetAlarm+1)& (0+255),b
 40292  00A068  0E00               	movlw	0
 40293  00A06A  6FE2               	movwf	_ipAboveSetAlarm& (0+255),b
 40294                           
 40295                           ; BSR set to: 0
 40296  00A06C  0012               	return		;funcret
 40297  00A06E                     __end_ofi2_ClearIPAboveSetAlarm:
 40298                           	opt callstack 0
 40299                           
 40300 ;; *************** function i2_ClearHighPressureAlarmHigh *****************
 40301 ;; Defined at:
 40302 ;;		line 277 in file "alarm.c"
 40303 ;; Parameters:    Size  Location     Type
 40304 ;;		None
 40305 ;; Auto vars:     Size  Location     Type
 40306 ;;		None
 40307 ;; Return value:  Size  Location     Type
 40308 ;;                  1    wreg      void 
 40309 ;; Registers used:
 40310 ;;		wreg, status,2
 40311 ;; Tracked objects:
 40312 ;;		On entry : 0/1
 40313 ;;		On exit  : 3F/2
 40314 ;;		Unchanged: 0/0
 40315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40319 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40320 ;;Total ram usage:        0 bytes
 40321 ;; Hardware stack levels used:    1
 40322 ;; This function calls:
 40323 ;;		Nothing
 40324 ;; This function is called by:
 40325 ;;		_ClearAllAlarm
 40326 ;;		i2_MuteAlarm
 40327 ;; This function uses a non-reentrant model
 40328 ;;
 40329                           
 40330                           	psect	text322
 40331  00A592                     __ptext322:
 40332                           	opt callstack 0
 40333  00A592                     i2_ClearHighPressureAlarmHigh:
 40334                           	opt callstack 13
 40335                           
 40336                           ; BSR set to: 0
 40337                           ;incstack = 0
 40338  00A592  0E00               	movlw	0
 40339  00A594  0102               	movlb	2	; () banked
 40340  00A596  6FAD               	movwf	_highPressureAlarmHigh& (0+255),b
 40341                           
 40342                           ; BSR set to: 2
 40343  00A598  0012               	return		;funcret
 40344  00A59A                     __end_ofi2_ClearHighPressureAlarmHigh:
 40345                           	opt callstack 0
 40346                           
 40347 ;; *************** function i2_ClearGasFailureAlarm *****************
 40348 ;; Defined at:
 40349 ;;		line 275 in file "alarm.c"
 40350 ;; Parameters:    Size  Location     Type
 40351 ;;		None
 40352 ;; Auto vars:     Size  Location     Type
 40353 ;;		None
 40354 ;; Return value:  Size  Location     Type
 40355 ;;                  1    wreg      void 
 40356 ;; Registers used:
 40357 ;;		wreg, status,2
 40358 ;; Tracked objects:
 40359 ;;		On entry : 0/1
 40360 ;;		On exit  : 3F/2
 40361 ;;		Unchanged: 0/0
 40362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40367 ;;Total ram usage:        0 bytes
 40368 ;; Hardware stack levels used:    1
 40369 ;; This function calls:
 40370 ;;		Nothing
 40371 ;; This function is called by:
